Rental Mobil Surabaya Yulia Trans,-7.24724,112.7528779
Yan Rent Car Gubeng,-7.2680663,112.7546316
Cv. Lawu Jaya,-7.263533,112.761452
Omega Ban,-7.255185,112.742919
Vaj Car Styling Variasi Mobil Mitsubishi Motors,-7.252106,112.7476819
Suma Parts Shop Kusuma Bangsa,-7.2546683,112.7503234
Green Nitrogen Indrakila Sby Spbu 54 - 601143,-7.2605297,112.7543055
Green Nitrogen Ambengan Sbu Spbu 54 - 601104,-7.2561537,112.746534
Hino Parts Shop Sapta Motor,-7.2503427,112.749722
Panca Jaya Equipment,-7.255452,112.744333
Auto Global,-7.2491389,112.7520592
Dealer Utama Viar - Tekad Motor,-7.2483871,112.7507212
Arena Ban Dunlop,-7.2530166,112.7446078
Ziebart Undaan,-7.2503294,112.7467422
Duta Ban,-7.250409,112.74608
Pt. Anugerah Cendrawasih Sakti Motor,-7.2642396,112.7455788
Wim Cycle,-7.248579,112.748383
Nasional Motor,-7.248281,112.748713
Planet Ban Jalan Kalianyar Kapasari,-7.2486643,112.7471331
Nasional Motor,-7.2476641,112.7468582
Triguna Utama. Cv,-7.246386,112.751395
Murni Ban,-7.246524,112.7478012
Kompresor Mini,-7.2574719,112.7520883
Vaj Car Styling Variasi Mobil Mitsubishi Motors,-7.252106,112.7476819
Autoclean Waterless Surabaya,-7.261874,112.75052
Ziebart Undaan,-7.2503294,112.7467422
Cuci Mobil Indra Q-La,-7.2604816,112.7539751
Dpasarpub31,-7.2543659,112.750308
Lomo Carwash - Tambaksari (Cuci Mobil 24 Jam),-7.2544975,112.7544112
Gemilang Car Care Cabang Ambengan,-7.2556725,112.7485979
Auto Wash,-7.262271,112.7534599
Cucu Motor Reski,-7.2530748,112.7546898
Salon Mobil Panggilan(4L1F Detailing),-7.2541591,112.75625
Cuci Sepeda Motor + Poles Momo,-7.2562091,112.7579085
Iglow Car Wash & Detailing,-7.2634703,112.7475749
Buanyu Muilii (Cuci Motor + Warkop),-7.25532,112.759484
Cuci Motor Yos Sudarso,-7.2625923,112.7463306
Cuci Mobil K-One Community,-7.2511686,112.7468032
Satrio Cuci Motor,-7.2543193,112.760921
Bogen Sumber Cuci Motor,-7.2511947,112.7592403
Indo Ban,-7.2500733,112.7460213
Ambiziuz Garage,-7.2545713,112.7613776
Salon Mobil Dan Motor Detailing,-7.257864,112.7618959
Kuburan Karang Gayam,-7.257237,112.756351
Pertigaan Makam Pahlawan Tht,-7.2524407,112.7495708
Taman Makam Pahlawan - Depan Thr,-7.2521584,112.7494327
Garden Tomb Of Heroes,-7.2521587,112.7479229
Makam Karang Gayam,-7.253419,112.75781
Pesarean Syech Abdulloh,-7.2509959,112.7471599
Kuburan Islam Bogen,-7.2512341,112.7589388
Makam Islam Jedong,-7.2562024,112.7613544
Makam Kapas Krampung,-7.2642396,112.7455788
Lontar,-7.2642396,112.7455788
Makam Kristen,-7.2673134,112.7537668
Makam Achli Waris,-7.268572,112.753336
Pemakaman Umum Kapas Krampung,-7.24956,112.7601078
Makam Peneleh,-7.2526396,112.7413586
Makam Islam Kedung Tarukan,-7.2632832,112.7625407
Taman Makam Pahlawan Kusuma Bangsa,-7.2522577,112.7492897
Pak Djarwo,-7.2512038,112.7588795
Gka Gloria Pacar,-7.25675,112.747969
Gereja Maranatha,-7.2611366,112.7461976
Gereja Katolik Kristus Raja,-7.2560433,112.754272
Bright Community Service (Bcs) Surabaya,-7.2615812,112.7498226
Tabernacle Church Of Indonesia Mount Of Olives Surabaya 1,-7.2623682,112.747126
Gereja Kristen Jawi Wetan (Gkjw) Surabaya,-7.2650306,112.7555304
Trinity Christian Church Abdiel,-7.2679083,112.7486476
Grii Andhika Surabaya,-7.260342,112.74098
Gii Hok Im Tong - Sudirman,-7.2676414,112.7452408
Mimiyumi,-7.2574719,112.7520883
Si.Iglesia Cat�lica Michael Rev.Padre Paul Refugio Camp,-7.2574719,112.7520883
Gbi Rock Graha Ambassador,-7.2574719,112.7520883
Gereja Bethel Tabernakel Kristus Tuhan,-7.2575896,112.7513548
Gereja Sidang Jemaat Kristus,-7.257219,112.751029
Gsjk Kusuma Bangsa,-7.2572467,112.7509082
Gbi Ambengan,-7.2562436,112.7519429
Gereja Kristen Indonesia (Gki) Residen Sudirman,-7.2568206,112.7537635
(Graha Gsjs) Gereja Satu Jam Saja,-7.2590928,112.7490912
Gereja Kristen,-7.2544183,112.750184
Kalam Kudus,-7.2614144,112.7510035
Surabaya City Hall,-7.2592417,112.7470118
Surabaya Jatim,-7.2651026,112.7450001
One Collection,-7.2564046,112.7513058
Sabrina Shape Up Foundation,-7.2567977,112.7464453
Inspirasi Cantik Store (Inc Store),-7.258265,112.75023
Bebe,-7.2611219,112.750862
Nutz Apparel,-7.2536966,112.7532813
Benhill - Atom Mall,-7.2599425,112.7554183
House Of Wacoal Grand City Surabaya,-7.2591707,112.7481372
Jeffry Tan,-7.2614676,112.7504325
Esye,-7.261392,112.750149
Marks & Spencer Grand City,-7.2615886,112.7504172
Giordano,-7.26166,112.750509
Marks & Spencer,-7.2617855,112.7507925
Pt Chandra Indo Garmen,-7.2617855,112.7507925
Wacoal,-7.26164,112.750359
Barbie,-7.2617468,112.7505927
The Executive,-7.2616407,112.7502654
Minimal,-7.2618583,112.7506294
Coconut Island,-7.2619147,112.7507323
Hammer,-7.261568,112.749865
New Look,-7.2618614,112.7504969
Bazaar Parcel,-7.2601339,112.7443863
Alfamart,-7.2582727,112.7541922
Indomaret,-7.2569935,112.7542939
Toko Pak Sulaiman,-7.254262,112.750713
Toko Lancar Jaya,-7.25427,112.750559
Alfamart,-7.2539489,112.7501359
Alfamart,-7.2533277,112.7546961
Indomaret Tambaksari,-7.2529762,112.7548175
Indomaret Kusuma Bangsa,-7.2526539,112.749444
Toko Pak Asbani,-7.259835,112.759169
Alfamart,-7.2604399,112.759256
Indomaret Point,-7.2652107,112.7519637
Indomaret,-7.2599791,112.7441663
Indomaret,-7.249053,112.7539179
Pt. Aquase,-7.2642396,112.7455788
Muncul Plastik,-7.2498036,112.7456936
Toko Langgeng,-7.2668874,112.7563978
Indomaret Ploso Bogen,-7.25216,112.761562
Alfamart,-7.2479353,112.7460114
Circle K Kayon,-7.2682893,112.7482145
"Dentist Winda Maria, Drg",-7.2595047,112.7509613
Drg Fanny Djuanda,-7.257745,112.751137
Drg Naora 58A,-7.2562286,112.7524226
Dokter Gigi Drg. Adieb Paradiebba,-7.2599977,112.7522204
Drg Stefanus Setiabudi,-7.255777,112.7497003
Eri Iskandar,-7.256172,112.748214
Dr. J. Wibowo,-7.2594423,112.7480387
"Prof. Dr. Drg. Soegeng Wahluyo, M.Kes., Sp.Kga(K)",-7.259309,112.756325
"Drg. Hartanto H, Sppros",-7.2567468,112.7475643
Dokter Implan Gigi,-7.2594777,112.747725
"Dokter Gigi Felie Primadewi Sintoro., Sp. Kg",-7.2594256,112.7565923
Dokter Gigi S.B.Hadiwidjaja,-7.2530783,112.7495614
Witarmin Tanoyo Dokter Gigi (Pindah Ke Jalan Kalasan Nomer 9 Surabaya),-7.257515,112.7576405
Drg. Rosita R.,-7.259539,112.757471
"Anggraeni S, Drg",-7.2574899,112.7463477
Drg K Kamaraiah,-7.260076,112.7576599
Dokter Gigi Soebagio,-7.254186,112.746587
Dokter Gigi V. Soepratikno K,-7.256083,112.74561
Dokter A.Hutojo Djajakusuma,-7.252299,112.7476604
Foresta Dent,-7.2602144,112.7455857
The Grand Palace,-7.2616922,112.7510766
Matahari Department Store Delta Plaza Surabaya,-7.2654549,112.7491238
Matahari Department Store Kaza City Surabaya,-7.2482736,112.758573
Threeshop,-7.2574719,112.7520883
Toko Rafa Reva,-7.2558166,112.7516192
Towing,-7.2559357,112.7469696
Ruko Pak Taufik,-7.2530559,112.7454379
Tile Shop Kali Jaya,-7.25672,112.743426
Toko Yahya Z,-7.2642396,112.7455788
Atthoyibah,-7.254224,112.761124
Toko Surya,-7.2644445,112.7449911
Buat Dikulak,-7.2478427,112.7474327
Ud Raya,-7.2588955,112.7407331
Novy,-7.2492791,112.760121
Ud Rias,-7.2471483,112.7471633
Toko Lumayan,-7.2586173,112.7404057
Rejeki Toko,-7.2633795,112.7418878
Agus Iswanto/Toko/Tp,-7.2498774,112.7612686
Toko Sri Aji Putra,-7.257302,112.7644779
Dr. Yanti Aesthetic Clinic - Surabaya (Ambengan),-7.2558137,112.7495686
Dr. Ananda Haris Spbs,-7.256509,112.747071
Rscm Surabaya,-7.2478464,112.7497167
A. Kasoem Hearing & Speech Center - Rsud Dr. Soetomo,-7.266994,112.757361
Persatuan Dokter Spesialis Mata Indonesia,-7.2670493,112.7586477
Adi Husada Undaan Hospital,-7.2516239,112.7458645
Undaan Eye Hospital,-7.2542091,112.7435688
Rayhan Abi Muzabi,-7.2574719,112.7520883
Kuade Sak Terope,-7.2574719,112.7520883
Leni Dr,-7.257417,112.752413
Iwan Djuanda Dr Spog,-7.2577652,112.7512213
"Doktor Hermanto Swatan, Sp. S. Fins",-7.2572078,112.7512216
"Dr. Leny Megahwati, Sp.Tht-Kl (Dokter Tht)",-7.2572253,112.7512139
Drg Fanny Djuanda,-7.257745,112.751137
Freesia Felt,-7.2567751,112.7513684
Ratna Anggraeni Hadikuncoro Dr Sps,-7.2583178,112.7512166
Doktor Nova Lita A,-7.2587605,112.7536682
Dr. Christine W. Mars,-7.2590859,112.7507939
Dr.Herni,-7.2598948,112.7508371
Akupuntur,-7.2599417,112.750926
Jamu Iboe,-7.2488459,112.7509351
Sinarjaya Pestisida Surabaya Online,-7.253963,112.763581
Maharani Shop,-7.2574803,112.752031
Green Coffee Pelangsing,-7.2572779,112.7515987
Garcinia Forte,-7.256199,112.7510249
Detoxic Surabaya,-7.2559253,112.7500868
Toko Kupeng Bahan Bangunan,-7.2566824,112.7558226
Obat Penenang Pikiran,-7.2640166,112.7488864
Toko Jamu Jago,-7.250549,112.7556036
Bintang 9,-7.2604723,112.7599675
Drug Store,-7.265299,112.748758
Malegenix Surabaya,-7.2581184,112.7432352
Toko Obat Sehat Utama,-7.251946,112.744378
Apotek Prayogi,-7.2485657,112.7478662
Toko Naga Sakti,-7.2483365,112.7462633
Toko Obat Surabaya Jaya,-7.2480796,112.7461767
Toko Obat Tambak,-7.24807,112.758291
Blue Wizard Asli Surabaya 083100738388,-7.2625136,112.741192
Kapas Krampung Apotik,-7.2492159,112.7610079
Jual Permen Candy B Di Surabaya,-7.261708,112.740522
Electric Ms,-7.2477794,112.744994
Bs Electrical,-7.253351,112.755266
Santoso Jaya Teknik,-7.249127,112.7508957
Om Gunawan,-7.251711,112.7437205
Jasa Pasang Cctv Surabaya,-7.245879,112.7536097
Muncul Cell,-7.2539312,112.7548381
Rita Fotocopy,-7.256759,112.7593897
Fian Cell,-7.258547,112.754931
Planet Digital,-7.2523253,112.7505666
Plasa Computer,-7.2523038,112.7506971
Galerio,-7.263413,112.747798
Samsung Branch Shop,-7.2523253,112.7505666
Lenovo,-7.2550003,112.7504482
Dragon Computer & Communication,-7.2523568,112.7505079
Vaj Car Styling Variasi Mobil Mitsubishi Motors,-7.252106,112.7476819
Panasonic,-7.25241,112.750303
Link Microsystem,-7.2551031,112.7504325
Melia Computer,-7.2541943,112.7502393
Toshiba Premier Lounge,-7.253854,112.7502254
Smart Tech,-7.252762,112.751055
Gravindo,-7.252757,112.7509
It Express,-7.252911,112.750292
Mobitek,-7.252884,112.750292
Trimas Komputer,-7.2526095,112.7509757
Gigacom Mega Semesta,-7.252807,112.750268
Kedutaan 15,-7.2626259,112.7603789
Bunga Bakung Florist,-7.2585544,112.7515538
Eva Florist,-7.260019,112.761914
Freesia Flowershop,-7.265083,112.74493
Gavrila Florist Surabaya,-7.2679638,112.7490923
Eddy Roses Florist,-7.2681046,112.7487032
Trisnaflorist,-7.268197,112.748789
Panorama Florist,-7.2681787,112.748771
Pasadena Florist,-7.268251,112.7488768
Cahaya Florist & Wedding Decoration Surabaya,-7.2683562,112.7485358
Natalia Florist Surabaya,-7.2683234,112.7485184
Toko Bunga Palmal,-7.2685944,112.7483
Semi Jaya Florist,-7.2686918,112.7481795
Cv. Manila,-7.2687135,112.7481452
Helmina Surabaya Florist,-7.2689461,112.7482198
Toko Bunga Surabaya Lestari Florist,-7.268878,112.7479067
Admin Keisha Florist,-7.26008,112.7642226
Bunga Papan Surabaya,-7.2584284,112.7515124
Sri Rejeki,-7.254267,112.750684
Toko Bunga Ketupa,-7.2600469,112.756709
Floral Bureau,-7.2644492,112.7543465
Titik Kerinduan,-7.268928,112.7533111
Slumberland,-7.2618814,112.7507056
Vivere Store,-7.2618583,112.7506294
Sleep Center,-7.2621216,112.7509784
Ud. Benly,-7.2526399,112.7548922
Toeng Market Jaksa Agung,-7.2576601,112.7461966
Toko Sumber Rejeki,-7.2515357,112.7495071
Toko Pak Ji,-7.259804,112.759114
Bangkirai,-7.2647708,112.7470202
Tecnogas,-7.251282,112.745535
Alga Jaya Raya. Pt,-7.2587318,112.740994
Karya Mandiri,-7.2491752,112.7596444
Pt.Alba Unggul Metal,-7.269024,112.75026
Thermomix Advisor,-7.2574719,112.7520883
Telaga Mas Raya. Ud,-7.2574719,112.7520883
Mebel Surya Persinar,-7.257472,112.752088
Sinar Sembilan Jaya,-7.2573714,112.753244
Beras Murah,-7.2583793,112.7508138
Rumah Furniture Murah,-7.259235,112.753581
Toko Pak Gegah,-7.254274,112.751013
Toko Pak Guntur,-7.2542529,112.750922
Spbu Pertamina 54.601.43 Tapak Siring,-7.2604778,112.7543277
Spbu Pertamina 54.60.184,-7.254392,112.7497455
"Pt Perusahaan Gas Negara, Tbk. Sales And Operation Region Iii",-7.2649771,112.7467625
Spbu Pertamina 54.601.90 - Gubeng,-7.2683906,112.7510598
Spbu Pertamina Indrakila,-7.2604874,112.7540454
Spbu Ambengan 54.601.104,-7.2561205,112.7465684
Spbu Pertamina 55.601.129,-7.2568923,112.7579717
Agip Indo Nusantara. Pt,-7.2491833,112.7548042
Spbu Pertamina Ngaglik 54.601117,-7.2489947,112.7547884
Pertamina,-7.2489786,112.7547994
Spbu Shell - Pemuda Central-1,-7.2657579,112.7483783
Bp - Pemuda,-7.2654906,112.747299
Clark Hatch Fitness Surabaya,-7.2636746,112.7464254
Shaga Fitness,-7.2649105,112.7487695
Gold'S Gym Grand City,-7.2618021,112.749694
Ivan,-7.2574719,112.7520883
Pencak Organisasi Ranting Pogot Palm Surabaya,-7.2574719,112.7520883
Ananta Yoga Studio,-7.257422,112.752081
Pole Fitness Academy Olivia,-7.2594135,112.7500302
Lapangan Tennis Indrakila,-7.2608039,112.7543565
Club Harus Ceria,-7.2586318,112.7559875
Aibi Grand City 3Rd Floor No.318-319,-7.261917,112.750577
Gedung Wushu Yasanis,-7.2627434,112.7489382
Club Nafiri Ceria,-7.2597621,112.7589506
Klinik Penyakit Kandungan Dan Kebidanan,-7.251531,112.7457928
Sport Science Center Fakultas Kedokteran Unair,-7.2640458,112.7595389
Fit Hub Gubeng,-7.2673547,112.7508955
Kirana Yoga,-7.251364,112.743964
Ratjikan Jeng Ayu,-7.2484099,112.7473469
Muscle Gym Fitnes,-7.2569526,112.7630759
Yoga Saputra,-7.258549,112.740731
Trinity Club,-7.248165,112.758578
The Roots Barbershop,-7.2587075,112.7503382
Potong Rambut Anda,-7.2542782,112.7515698
Paxi Barbershop,-7.261795,112.750542
Johnny Andrean,-7.265133,112.748924
Jewel Bridal & Hair Make Up,-7.2501897,112.747125
Jimmy Waworuntu,-7.2674391,112.7489612
Johnny B Goode,-7.2586712,112.7524338
Agus The Hair & Bridal Salon,-7.2588449,112.7513262
Cutbox Barbershop,-7.2583968,112.7502335
Potong Rambut Fajar Pagi,-7.258684,112.7551726
Dewata Potong Rambut,-7.2587072,112.7551841
De'Cutz Barbershop,-7.258356,112.7487797
Yance Salon,-7.2535971,112.7523722
Wani Cukur,-7.2604675,112.7493672
Potong Rambut Setia,-7.2599425,112.7554183
